 Abastecimento de água - Brasil
Domicílios por Município e Abastecimento de água
Município de extrema pobreza: Sim
Período:2010
"Município";"Rede geral - sem informação de canalização";"Poço ou nascente - sem informação de canalização";"Outra forma - Poço ou nascente fora da propriedade";"Outra forma - Carro-pipa";"Outra forma - Água da chuva armazenada em cisterna";"Outra forma - Água da chuva armazenada outra forma";"Outra forma - Rio, açude, lago ou igarapé";"Outra forma - Poço ou nascente na aldeia";"Outra forma - Poço ou nascente fora da aldeia";"Outra forma - Outra";"Total"
"120039 Porto Walter";655;100;21;-;-;7;843;5;-;71;1702
"120042 Rodrigues Alves";1351;887;248;-;-;3;499;-;-;143;3131
"120043 Santa Rosa do Purus";390;151;20;-;1;1;77;171;-;5;816
"120060 Tarauacá";3162;1363;500;8;2;28;2229;22;23;155;7492
"120070 Xapuri";2309;1586;113;3;-;4;443;-;-;32;4490
"130006 Amaturá";1094;7;4;2;127;45;338;1;-;34;1652
"130008 Anamã";997;104;94;-;9;16;656;-;-;7;1883
"130040 Barcelos";2197;37;147;-;1;10;1808;137;75;31;4443
"130050 Barreirinha";2789;47;112;-;-;2;1717;340;-;136;5143
"130063 Beruri";1527;49;247;-;5;13;945;4;-;96;2886
"130068 Boa Vista do Ramos";1538;72;307;-;1;-;769;-;-;51;2738
"130080 Borba";3405;230;259;1;1;6;2573;135;-;41;6651
"130090 Canutama";1400;780;113;-;3;1;425;-;-;233;2955
"130110 Careiro";2688;1527;1060;-;10;28;1945;-;-;123;7381
"130140 Eirunepé";2802;468;1338;-;-;11;1549;-;-;86;6254
"130230 Jutaí";1991;26;70;1;3;75;933;10;1;55;3165
"130280 Maraã";1363;26;91;-;5;61;1194;-;-;53;2793
"130290 Maués";5198;190;515;-;-;9;3804;200;-;88;10004
"130300 Nhamundá";1731;67;619;-;-;-;1341;-;-;26;3784
"130310 Nova Olinda do Norte";2590;526;206;-;1;7;2191;-;-;49;5570
"130350 Pauini";1347;164;287;-;1;10;1170;8;1;61;3049
"130370 Santo Antônio do Içá";1760;262;490;-;10;356;1098;-;-;16;3992
